iter	Passed	Remaining
983	1160	18
984	1161	17
985	1162	16
986	1163	15
987	1164	14
988	1164	12
989	1165	11
990	1166	10
991	1167	9
992	1167	8
993	1168	7
994	1168	5
995	1169	4
996	1170	3
997	1171	2
998	1172	1
999	1172	0
